INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 126 |     2017 | Paraíba             | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | PB          | 64022000 |     337 |
| 127 |     2017 | Paraíba             | Outros calçados de matéria têxtil, sola de borracha/plástico                     | PB          | 64041900 |     179 |
| 128 |     2017 | Paraíba             | Mamões (papaias) frescos                                                         | PB          |  8072000 |     136 |
| 129 |     2018 | Paraíba             | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | PB          | 64022000 |     339 |
| 130 |     2018 | Paraíba             | Outros calçados de matéria têxtil, sola de borracha/plástico                     | PB          | 64041900 |     208 |
| 131 |     2018 | Paraíba             | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | PB          | 64029990 |     170 |
| 132 |     2019 | Paraíba             | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | PB          | 64022000 |     372 |
| 133 |     2019 | Paraíba             | Outros calçados de matéria têxtil, sola de borracha/plástico                     | PB          | 64041900 |     183 |
| 134 |     2019 | Paraíba             | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | PB          | 64029990 |     176 |
| 135 |     2017 | Pará                | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | PA          | 44092900 |     395 |
| 136 |     2017 | Pará                | Pimenta (do gênero Piper), não triturada nem em pó                               | PA          |  9041100 |     259 |
| 137 |     2017 | Pará                | Carnes desossadas de bovino, congeladas                                          | PA          |  2023000 |     247 |
| 138 |     2018 | Pará                | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | PA          | 44092900 |     444 |
| 139 |     2018 | Pará                | Carnes desossadas de bovino, congeladas                                          | PA          |  2023000 |     354 |
| 140 |     2018 | Pará                | Pimenta (do gênero Piper), não triturada nem em pó                               | PA          |  9041100 |     287 |
| 141 |     2019 | Pará                | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | PA          | 44092900 |     324 |
| 142 |     2019 | Pará                | Carnes desossadas de bovino, congeladas                                          | PA          |  2023000 |     321 |
| 143 |     2019 | Pará                | Pimenta (do gênero Piper), não triturada nem em pó                               | PA          |  9041100 |     238 |
| 144 |     2017 | Pernambuco          | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | PE          | 64022000 |     247 |
| 145 |     2017 | Pernambuco          | Mangas frescas ou secas                                                          | PE          |  8045020 |     187 |
| 146 |     2017 | Pernambuco          | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | PE          | 69072200 |     155 |
| 147 |     2018 | Pernambuco          | Mangas frescas ou secas                                                          | PE          |  8045020 |     278 |
| 148 |     2018 | Pernambuco          | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | PE          | 64022000 |     236 |
| 149 |     2018 | Pernambuco          | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | PE          | 69072200 |     173 |
| 150 |     2019 | Pernambuco          | Mangas frescas ou secas                                                          | PE          |  8045020 |     345 |
| 151 |     2019 | Pernambuco          | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | PE          | 64022000 |     217 |
| 152 |     2019 | Pernambuco          | Uvas frescas                                                                     | PE          |  8061000 |     208 |
| 153 |     2017 | Piauí               | Ceras vegetais                                                                   | PI          | 15211000 |     197 |
| 154 |     2017 | Piauí               | Mel natural                                                                      | PI          |  4090000 |      48 |
| 155 |     2017 | Piauí               | Soja, mesmo triturada, exceto para semeadura                                     | PI          | 12019000 |      47 |
| 156 |     2018 | Piauí               | Ceras vegetais                                                                   | PI          | 15211000 |     165 |
| 157 |     2018 | Piauí               | Mel natural                                                                      | PI          |  4090000 |      56 |
| 158 |     2018 | Piauí               | Soja, mesmo triturada, exceto para semeadura                                     | PI          | 12019000 |      43 |
| 159 |     2019 | Piauí               | Ceras vegetais                                                                   | PI          | 15211000 |     177 |
| 160 |     2019 | Piauí               | Mel natural                                                                      | PI          |  4090000 |      72 |
| 161 |     2019 | Piauí               | Soja, mesmo triturada, exceto para semeadura                                     | PI          | 12019000 |      65 |
| 162 |     2017 | Rio Grande do Norte | Mamões (papaias) frescos                                                         | RN          |  8072000 |     388 |
| 163 |     2017 | Rio Grande do Norte | Tecidos de algodão que contenham pelo menos 85 %, em peso, de algodão, com peso  | RN          | 52092200 |     148 |
| 164 |     2017 | Rio Grande do Norte | Melões frescos                                                                   | RN          |  8071900 |     145 |
| 165 |     2018 | Rio Grande do Norte | Mamões (papaias) frescos                                                         | RN          |  8072000 |     364 |
| 166 |     2018 | Rio Grande do Norte | Melões frescos                                                                   | RN          |  8071900 |     185 |
| 167 |     2018 | Rio Grande do Norte | Tecidos de algodão que contenham pelo menos 85 %, em peso, de algodão, com peso  | RN          | 52092200 |     177 |
| 168 |     2019 | Rio Grande do Norte | Mamões (papaias) frescos                                                         | RN          |  8072000 |     377 |
| 169 |     2019 | Rio Grande do Norte | Melões frescos                                                                   | RN          |  8071900 |     230 |
| 170 |     2019 | Rio Grande do Norte | Tecidos de algodão que contenham pelo menos 85 %, em peso, de algodão, com peso  | RN          | 52092200 |     157 |
| 171 |     2017 | Rio Grande do Sul   | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | RS          | 64029990 |    1463 |
| 172 |     2017 | Rio Grande do Sul   | Outros calçados sola exterior borracha/plástico, de couro/natural                | RS          | 64039990 |    1459 |
| 173 |     2017 | Rio Grande do Sul   | Outras partes e acessórios para tratores e veículos automóveis                   | RS          | 87089990 |    1312 |
| 174 |     2018 | Rio Grande do Sul   | Outros calçados sola exterior borracha/plástico, de couro/natural                | RS          | 64039990 |    1545 |
| 175 |     2018 | Rio Grande do Sul   | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | RS          | 64029990 |    1505 |
| 176 |     2018 | Rio Grande do Sul   | Outros calçados de matéria têxtil, sola de borracha/plástico                     | RS          | 64041900 |    1381 |
| 177 |     2019 | Rio Grande do Sul   | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | RS          | 64029990 |    1727 |
| 178 |     2019 | Rio Grande do Sul   | Outros calçados sola exterior borracha/plástico, de couro/natural                | RS          | 64039990 |    1708 |
| 179 |     2019 | Rio Grande do Sul   | Outros calçados de matéria têxtil, sola de borracha/plástico                     | RS          | 64041900 |    1543 |
| 180 |     2017 | Rio de Janeiro      | Joalheria de ouro do capitulo 71 da NCM                                          | RJ          | 99997103 |     859 |
| 181 |     2017 | Rio de Janeiro      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RJ          | 40169300 |     424 |
| 182 |     2017 | Rio de Janeiro      | Outros pneumáticos novos, de borracha, do tipo utilizado em veículos e máquinas  | RJ          | 40118090 |     418 |
| 183 |     2018 | Rio de Janeiro      | Joalheria de ouro do capitulo 71 da NCM                                          | RJ          | 99997103 |     542 |
| 184 |     2018 | Rio de Janeiro      | Outros pneumáticos novos, de borracha, do tipo utilizado em veículos e máquinas  | RJ          | 40118090 |     451 |
| 185 |     2018 | Rio de Janeiro      | Outras obras de ferro ou aço                                                     | RJ          | 73269090 |     422 |
| 186 |     2019 | Rio de Janeiro      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RJ          | 40169300 |     623 |
| 187 |     2019 | Rio de Janeiro      | Outras obras de ferro ou aço                                                     | RJ          | 73269090 |     570 |
| 188 |     2019 | Rio de Janeiro      | Outras obras de plásticos                                                        | RJ          | 39269090 |     545 |
| 189 |     2017 | Rondônia            | Carnes desossadas de bovino, congeladas                                          | RO          |  2023000 |     343 |
| 190 |     2017 | Rondônia            | Outra madeira serrada ou fendida longitudinalmente, cortada transversalmente ou  | RO          | 44079990 |     226 |
| 191 |     2017 | Rondônia            | Outras miudezas comestíveis de bovino, congeladas                                | RO          |  2062990 |     181 |
| 192 |     2018 | Rondônia            | Carnes desossadas de bovino, congeladas                                          | RO          |  2023000 |     565 |
| 193 |     2018 | Rondônia            | Outra madeira serrada ou fendida longitudinalmente, cortada transversalmente ou  | RO          | 44079990 |     253 |
| 194 |     2018 | Rondônia            | Outras miudezas comestíveis de bovino, congeladas                                | RO          |  2062990 |     218 |
| 195 |     2019 | Rondônia            | Carnes desossadas de bovino, congeladas                                          | RO          |  2023000 |     537 |
| 196 |     2019 | Rondônia            | Outras miudezas comestíveis de bovino, congeladas                                | RO          |  2062990 |     209 |
| 197 |     2019 | Rondônia            | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver | RO          | 44072990 |     197 |
| 198 |     2017 | Roraima             | Outra madeira serrada ou fendida longitudinalmente, cortada transversalmente ou  | RR          | 44079990 |      26 |
| 199 |     2017 | Roraima             | Consumo de bordo - combustíveis e lubrificantes para aeronaves                   | RR          | 99980102 |      19 |
| 200 |     2017 | Roraima             | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | RR          | 44092900 |      15 |
| 201 |     2018 | Roraima             | Outra madeira serrada ou fendida longitudinalmente, cortada transversalmente ou  | RR          | 44079990 |      16 |
| 202 |     2018 | Roraima             | Arroz semibranqueado ou branqueado, não parboilizado, polido ou brunido          | RR          | 10063021 |      15 |
| 203 |     2018 | Roraima             | Águas, incluindo as águas minerais e as águas gaseificadas, adicionadas de açúca | RR          | 22021000 |      14 |
| 204 |     2019 | Roraima             | Arroz semibranqueado ou branqueado, não parboilizado, polido ou brunido          | RR          | 10063021 |      30 |
| 205 |     2019 | Roraima             | Preparações tensoativas, para lavagem e limpeza                                  | RR          | 34022000 |      30 |
| 206 |     2019 | Roraima             | Óleo de soja, refinado, em recipientes com capacidade inferior ou igual a 5 litr | RR          | 15079011 |      29 |
| 207 |     2017 | Santa Catarina      | Motor elétrico de corrente alternada, trifásico, de potência superior a 750 W, m | SC          | 85015210 |    1229 |
| 208 |     2017 | Santa Catarina      | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | SC          |  2071400 |    1128 |
| 209 |     2017 | Santa Catarina      | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | SC          | 69072100 |     781 |
| 210 |     2018 | Santa Catarina      | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | SC          |  2071400 |    1995 |
| 211 |     2018 | Santa Catarina      | Motor elétrico de corrente alternada, trifásico, de potência superior a 750 W, m | SC          | 85015210 |    1323 |
| 212 |     2018 | Santa Catarina      | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | SC          | 69072100 |    1049 |
| 213 |     2019 | Santa Catarina      | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | SC          |  2071400 |    1556 |
| 214 |     2019 | Santa Catarina      | Motor elétrico de corrente alternada, trifásico, de potência superior a 750 W, m | SC          | 85015210 |    1316 |
| 215 |     2019 | Santa Catarina      | Outras obras de plásticos                                                        | SC          | 39269090 |     886 |
| 216 |     2017 | Sergipe             | Outros calçados de matéria têxtil, sola de borracha/plástico                     | SE          | 64041900 |     134 |
| 217 |     2017 | Sergipe             | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | SE          | 64029990 |     125 |
| 218 |     2017 | Sergipe             | Outros calçados sola exterior borracha/plástico, de couro/natural                | SE          | 64039990 |      65 |
| 219 |     2018 | Sergipe             | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | SE          | 64029990 |     133 |
| 220 |     2018 | Sergipe             | Outros calçados de matéria têxtil, sola de borracha/plástico                     | SE          | 64041900 |     118 |
| 221 |     2018 | Sergipe             | Suco (sumo) de laranja, não fermentados, sem adição de álcool, com ou sem adição | SE          | 20091100 |      63 |
| 222 |     2019 | Sergipe             | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | SE          | 64029990 |     102 |
| 223 |     2019 | Sergipe             | Outros calçados de matéria têxtil, sola de borracha/plástico                     | SE          | 64041900 |      88 |
